Rain,Min_Wind_Speed,Max_Temp,Max_Wind_Speed,Min_Temp,Min_Humidity,Max_Humidity
../../data/images/Rain/2019-07-26.png,../../data/images/Min_Wind_Speed/2019-07-26.png,../../data/images/Max_Temp/2019-07-26.png,../../data/images/Max_Wind_Speed/2019-07-26.png,../../data/images/Min_Temp/2019-07-26.png,../../data/images/Min_Humidity/2019-07-26.png,../../data/images/Max_Humidity/2019-07-26.png
../../data/images/Rain/2019-07-27.png,../../data/images/Min_Wind_Speed/2019-07-27.png,../../data/images/Max_Temp/2019-07-27.png,../../data/images/Max_Wind_Speed/2019-07-27.png,../../data/images/Min_Temp/2019-07-27.png,../../data/images/Min_Humidity/2019-07-27.png,../../data/images/Max_Humidity/2019-07-27.png
../../data/images/Rain/2019-07-28.png,../../data/images/Min_Wind_Speed/2019-07-28.png,../../data/images/Max_Temp/2019-07-28.png,../../data/images/Max_Wind_Speed/2019-07-28.png,../../data/images/Min_Temp/2019-07-28.png,../../data/images/Min_Humidity/2019-07-28.png,../../data/images/Max_Humidity/2019-07-28.png
../../data/images/Rain/2019-07-29.png,../../data/images/Min_Wind_Speed/2019-07-29.png,../../data/images/Max_Temp/2019-07-29.png,../../data/images/Max_Wind_Speed/2019-07-29.png,../../data/images/Min_Temp/2019-07-29.png,../../data/images/Min_Humidity/2019-07-29.png,../../data/images/Max_Humidity/2019-07-29.png
../../data/images/Rain/2019-07-30.png,../../data/images/Min_Wind_Speed/2019-07-30.png,../../data/images/Max_Temp/2019-07-30.png,../../data/images/Max_Wind_Speed/2019-07-30.png,../../data/images/Min_Temp/2019-07-30.png,../../data/images/Min_Humidity/2019-07-30.png,../../data/images/Max_Humidity/2019-07-30.png
../../data/images/Rain/2019-07-31.png,../../data/images/Min_Wind_Speed/2019-07-31.png,../../data/images/Max_Temp/2019-07-31.png,../../data/images/Max_Wind_Speed/2019-07-31.png,../../data/images/Min_Temp/2019-07-31.png,../../data/images/Min_Humidity/2019-07-31.png,../../data/images/Max_Humidity/2019-07-31.png
../../data/images/Rain/2019-08-01.png,../../data/images/Min_Wind_Speed/2019-08-01.png,../../data/images/Max_Temp/2019-08-01.png,../../data/images/Max_Wind_Speed/2019-08-01.png,../../data/images/Min_Temp/2019-08-01.png,../../data/images/Min_Humidity/2019-08-01.png,../../data/images/Max_Humidity/2019-08-01.png
../../data/images/Rain/2019-08-02.png,../../data/images/Min_Wind_Speed/2019-08-02.png,../../data/images/Max_Temp/2019-08-02.png,../../data/images/Max_Wind_Speed/2019-08-02.png,../../data/images/Min_Temp/2019-08-02.png,../../data/images/Min_Humidity/2019-08-02.png,../../data/images/Max_Humidity/2019-08-02.png
../../data/images/Rain/2019-08-03.png,../../data/images/Min_Wind_Speed/2019-08-03.png,../../data/images/Max_Temp/2019-08-03.png,../../data/images/Max_Wind_Speed/2019-08-03.png,../../data/images/Min_Temp/2019-08-03.png,../../data/images/Min_Humidity/2019-08-03.png,../../data/images/Max_Humidity/2019-08-03.png
../../data/images/Rain/2019-08-04.png,../../data/images/Min_Wind_Speed/2019-08-04.png,../../data/images/Max_Temp/2019-08-04.png,../../data/images/Max_Wind_Speed/2019-08-04.png,../../data/images/Min_Temp/2019-08-04.png,../../data/images/Min_Humidity/2019-08-04.png,../../data/images/Max_Humidity/2019-08-04.png
../../data/images/Rain/2019-08-05.png,../../data/images/Min_Wind_Speed/2019-08-05.png,../../data/images/Max_Temp/2019-08-05.png,../../data/images/Max_Wind_Speed/2019-08-05.png,../../data/images/Min_Temp/2019-08-05.png,../../data/images/Min_Humidity/2019-08-05.png,../../data/images/Max_Humidity/2019-08-05.png
../../data/images/Rain/2019-08-06.png,../../data/images/Min_Wind_Speed/2019-08-06.png,../../data/images/Max_Temp/2019-08-06.png,../../data/images/Max_Wind_Speed/2019-08-06.png,../../data/images/Min_Temp/2019-08-06.png,../../data/images/Min_Humidity/2019-08-06.png,../../data/images/Max_Humidity/2019-08-06.png
../../data/images/Rain/2019-08-07.png,../../data/images/Min_Wind_Speed/2019-08-07.png,../../data/images/Max_Temp/2019-08-07.png,../../data/images/Max_Wind_Speed/2019-08-07.png,../../data/images/Min_Temp/2019-08-07.png,../../data/images/Min_Humidity/2019-08-07.png,../../data/images/Max_Humidity/2019-08-07.png
../../data/images/Rain/2019-08-08.png,../../data/images/Min_Wind_Speed/2019-08-08.png,../../data/images/Max_Temp/2019-08-08.png,../../data/images/Max_Wind_Speed/2019-08-08.png,../../data/images/Min_Temp/2019-08-08.png,../../data/images/Min_Humidity/2019-08-08.png,../../data/images/Max_Humidity/2019-08-08.png
../../data/images/Rain/2019-08-09.png,../../data/images/Min_Wind_Speed/2019-08-09.png,../../data/images/Max_Temp/2019-08-09.png,../../data/images/Max_Wind_Speed/2019-08-09.png,../../data/images/Min_Temp/2019-08-09.png,../../data/images/Min_Humidity/2019-08-09.png,../../data/images/Max_Humidity/2019-08-09.png
../../data/images/Rain/2019-08-10.png,../../data/images/Min_Wind_Speed/2019-08-10.png,../../data/images/Max_Temp/2019-08-10.png,../../data/images/Max_Wind_Speed/2019-08-10.png,../../data/images/Min_Temp/2019-08-10.png,../../data/images/Min_Humidity/2019-08-10.png,../../data/images/Max_Humidity/2019-08-10.png
../../data/images/Rain/2019-08-11.png,../../data/images/Min_Wind_Speed/2019-08-11.png,../../data/images/Max_Temp/2019-08-11.png,../../data/images/Max_Wind_Speed/2019-08-11.png,../../data/images/Min_Temp/2019-08-11.png,../../data/images/Min_Humidity/2019-08-11.png,../../data/images/Max_Humidity/2019-08-11.png
../../data/images/Rain/2019-08-12.png,../../data/images/Min_Wind_Speed/2019-08-12.png,../../data/images/Max_Temp/2019-08-12.png,../../data/images/Max_Wind_Speed/2019-08-12.png,../../data/images/Min_Temp/2019-08-12.png,../../data/images/Min_Humidity/2019-08-12.png,../../data/images/Max_Humidity/2019-08-12.png
../../data/images/Rain/2019-08-13.png,../../data/images/Min_Wind_Speed/2019-08-13.png,../../data/images/Max_Temp/2019-08-13.png,../../data/images/Max_Wind_Speed/2019-08-13.png,../../data/images/Min_Temp/2019-08-13.png,../../data/images/Min_Humidity/2019-08-13.png,../../data/images/Max_Humidity/2019-08-13.png
../../data/images/Rain/2019-08-14.png,../../data/images/Min_Wind_Speed/2019-08-14.png,../../data/images/Max_Temp/2019-08-14.png,../../data/images/Max_Wind_Speed/2019-08-14.png,../../data/images/Min_Temp/2019-08-14.png,../../data/images/Min_Humidity/2019-08-14.png,../../data/images/Max_Humidity/2019-08-14.png
../../data/images/Rain/2019-08-15.png,../../data/images/Min_Wind_Speed/2019-08-15.png,../../data/images/Max_Temp/2019-08-15.png,../../data/images/Max_Wind_Speed/2019-08-15.png,../../data/images/Min_Temp/2019-08-15.png,../../data/images/Min_Humidity/2019-08-15.png,../../data/images/Max_Humidity/2019-08-15.png
../../data/images/Rain/2019-08-16.png,../../data/images/Min_Wind_Speed/2019-08-16.png,../../data/images/Max_Temp/2019-08-16.png,../../data/images/Max_Wind_Speed/2019-08-16.png,../../data/images/Min_Temp/2019-08-16.png,../../data/images/Min_Humidity/2019-08-16.png,../../data/images/Max_Humidity/2019-08-16.png
../../data/images/Rain/2019-08-17.png,../../data/images/Min_Wind_Speed/2019-08-17.png,../../data/images/Max_Temp/2019-08-17.png,../../data/images/Max_Wind_Speed/2019-08-17.png,../../data/images/Min_Temp/2019-08-17.png,../../data/images/Min_Humidity/2019-08-17.png,../../data/images/Max_Humidity/2019-08-17.png
../../data/images/Rain/2019-08-18.png,../../data/images/Min_Wind_Speed/2019-08-18.png,../../data/images/Max_Temp/2019-08-18.png,../../data/images/Max_Wind_Speed/2019-08-18.png,../../data/images/Min_Temp/2019-08-18.png,../../data/images/Min_Humidity/2019-08-18.png,../../data/images/Max_Humidity/2019-08-18.png
../../data/images/Rain/2019-08-19.png,../../data/images/Min_Wind_Speed/2019-08-19.png,../../data/images/Max_Temp/2019-08-19.png,../../data/images/Max_Wind_Speed/2019-08-19.png,../../data/images/Min_Temp/2019-08-19.png,../../data/images/Min_Humidity/2019-08-19.png,../../data/images/Max_Humidity/2019-08-19.png
../../data/images/Rain/2019-08-20.png,../../data/images/Min_Wind_Speed/2019-08-20.png,../../data/images/Max_Temp/2019-08-20.png,../../data/images/Max_Wind_Speed/2019-08-20.png,../../data/images/Min_Temp/2019-08-20.png,../../data/images/Min_Humidity/2019-08-20.png,../../data/images/Max_Humidity/2019-08-20.png
../../data/images/Rain/2019-08-21.png,../../data/images/Min_Wind_Speed/2019-08-21.png,../../data/images/Max_Temp/2019-08-21.png,../../data/images/Max_Wind_Speed/2019-08-21.png,../../data/images/Min_Temp/2019-08-21.png,../../data/images/Min_Humidity/2019-08-21.png,../../data/images/Max_Humidity/2019-08-21.png
../../data/images/Rain/2019-08-22.png,../../data/images/Min_Wind_Speed/2019-08-22.png,../../data/images/Max_Temp/2019-08-22.png,../../data/images/Max_Wind_Speed/2019-08-22.png,../../data/images/Min_Temp/2019-08-22.png,../../data/images/Min_Humidity/2019-08-22.png,../../data/images/Max_Humidity/2019-08-22.png
../../data/images/Rain/2019-08-23.png,../../data/images/Min_Wind_Speed/2019-08-23.png,../../data/images/Max_Temp/2019-08-23.png,../../data/images/Max_Wind_Speed/2019-08-23.png,../../data/images/Min_Temp/2019-08-23.png,../../data/images/Min_Humidity/2019-08-23.png,../../data/images/Max_Humidity/2019-08-23.png
../../data/images/Rain/2019-08-24.png,../../data/images/Min_Wind_Speed/2019-08-24.png,../../data/images/Max_Temp/2019-08-24.png,../../data/images/Max_Wind_Speed/2019-08-24.png,../../data/images/Min_Temp/2019-08-24.png,../../data/images/Min_Humidity/2019-08-24.png,../../data/images/Max_Humidity/2019-08-24.png
../../data/images/Rain/2019-08-25.png,../../data/images/Min_Wind_Speed/2019-08-25.png,../../data/images/Max_Temp/2019-08-25.png,../../data/images/Max_Wind_Speed/2019-08-25.png,../../data/images/Min_Temp/2019-08-25.png,../../data/images/Min_Humidity/2019-08-25.png,../../data/images/Max_Humidity/2019-08-25.png
../../data/images/Rain/2019-08-26.png,../../data/images/Min_Wind_Speed/2019-08-26.png,../../data/images/Max_Temp/2019-08-26.png,../../data/images/Max_Wind_Speed/2019-08-26.png,../../data/images/Min_Temp/2019-08-26.png,../../data/images/Min_Humidity/2019-08-26.png,../../data/images/Max_Humidity/2019-08-26.png
../../data/images/Rain/2019-08-27.png,../../data/images/Min_Wind_Speed/2019-08-27.png,../../data/images/Max_Temp/2019-08-27.png,../../data/images/Max_Wind_Speed/2019-08-27.png,../../data/images/Min_Temp/2019-08-27.png,../../data/images/Min_Humidity/2019-08-27.png,../../data/images/Max_Humidity/2019-08-27.png
../../data/images/Rain/2019-08-28.png,../../data/images/Min_Wind_Speed/2019-08-28.png,../../data/images/Max_Temp/2019-08-28.png,../../data/images/Max_Wind_Speed/2019-08-28.png,../../data/images/Min_Temp/2019-08-28.png,../../data/images/Min_Humidity/2019-08-28.png,../../data/images/Max_Humidity/2019-08-28.png
../../data/images/Rain/2019-08-29.png,../../data/images/Min_Wind_Speed/2019-08-29.png,../../data/images/Max_Temp/2019-08-29.png,../../data/images/Max_Wind_Speed/2019-08-29.png,../../data/images/Min_Temp/2019-08-29.png,../../data/images/Min_Humidity/2019-08-29.png,../../data/images/Max_Humidity/2019-08-29.png
../../data/images/Rain/2019-08-30.png,../../data/images/Min_Wind_Speed/2019-08-30.png,../../data/images/Max_Temp/2019-08-30.png,../../data/images/Max_Wind_Speed/2019-08-30.png,../../data/images/Min_Temp/2019-08-30.png,../../data/images/Min_Humidity/2019-08-30.png,../../data/images/Max_Humidity/2019-08-30.png
../../data/images/Rain/2019-08-31.png,../../data/images/Min_Wind_Speed/2019-08-31.png,../../data/images/Max_Temp/2019-08-31.png,../../data/images/Max_Wind_Speed/2019-08-31.png,../../data/images/Min_Temp/2019-08-31.png,../../data/images/Min_Humidity/2019-08-31.png,../../data/images/Max_Humidity/2019-08-31.png
../../data/images/Rain/2019-09-01.png,../../data/images/Min_Wind_Speed/2019-09-01.png,../../data/images/Max_Temp/2019-09-01.png,../../data/images/Max_Wind_Speed/2019-09-01.png,../../data/images/Min_Temp/2019-09-01.png,../../data/images/Min_Humidity/2019-09-01.png,../../data/images/Max_Humidity/2019-09-01.png
../../data/images/Rain/2019-09-02.png,../../data/images/Min_Wind_Speed/2019-09-02.png,../../data/images/Max_Temp/2019-09-02.png,../../data/images/Max_Wind_Speed/2019-09-02.png,../../data/images/Min_Temp/2019-09-02.png,../../data/images/Min_Humidity/2019-09-02.png,../../data/images/Max_Humidity/2019-09-02.png
../../data/images/Rain/2019-09-03.png,../../data/images/Min_Wind_Speed/2019-09-03.png,../../data/images/Max_Temp/2019-09-03.png,../../data/images/Max_Wind_Speed/2019-09-03.png,../../data/images/Min_Temp/2019-09-03.png,../../data/images/Min_Humidity/2019-09-03.png,../../data/images/Max_Humidity/2019-09-03.png
../../data/images/Rain/2019-09-04.png,../../data/images/Min_Wind_Speed/2019-09-04.png,../../data/images/Max_Temp/2019-09-04.png,../../data/images/Max_Wind_Speed/2019-09-04.png,../../data/images/Min_Temp/2019-09-04.png,../../data/images/Min_Humidity/2019-09-04.png,../../data/images/Max_Humidity/2019-09-04.png
../../data/images/Rain/2019-09-05.png,../../data/images/Min_Wind_Speed/2019-09-05.png,../../data/images/Max_Temp/2019-09-05.png,../../data/images/Max_Wind_Speed/2019-09-05.png,../../data/images/Min_Temp/2019-09-05.png,../../data/images/Min_Humidity/2019-09-05.png,../../data/images/Max_Humidity/2019-09-05.png
../../data/images/Rain/2019-09-06.png,../../data/images/Min_Wind_Speed/2019-09-06.png,../../data/images/Max_Temp/2019-09-06.png,../../data/images/Max_Wind_Speed/2019-09-06.png,../../data/images/Min_Temp/2019-09-06.png,../../data/images/Min_Humidity/2019-09-06.png,../../data/images/Max_Humidity/2019-09-06.png
../../data/images/Rain/2019-09-07.png,../../data/images/Min_Wind_Speed/2019-09-07.png,../../data/images/Max_Temp/2019-09-07.png,../../data/images/Max_Wind_Speed/2019-09-07.png,../../data/images/Min_Temp/2019-09-07.png,../../data/images/Min_Humidity/2019-09-07.png,../../data/images/Max_Humidity/2019-09-07.png
../../data/images/Rain/2019-09-08.png,../../data/images/Min_Wind_Speed/2019-09-08.png,../../data/images/Max_Temp/2019-09-08.png,../../data/images/Max_Wind_Speed/2019-09-08.png,../../data/images/Min_Temp/2019-09-08.png,../../data/images/Min_Humidity/2019-09-08.png,../../data/images/Max_Humidity/2019-09-08.png
../../data/images/Rain/2019-09-09.png,../../data/images/Min_Wind_Speed/2019-09-09.png,../../data/images/Max_Temp/2019-09-09.png,../../data/images/Max_Wind_Speed/2019-09-09.png,../../data/images/Min_Temp/2019-09-09.png,../../data/images/Min_Humidity/2019-09-09.png,../../data/images/Max_Humidity/2019-09-09.png
../../data/images/Rain/2019-09-11.png,../../data/images/Min_Wind_Speed/2019-09-11.png,../../data/images/Max_Temp/2019-09-11.png,../../data/images/Max_Wind_Speed/2019-09-11.png,../../data/images/Min_Temp/2019-09-11.png,../../data/images/Min_Humidity/2019-09-11.png,../../data/images/Max_Humidity/2019-09-11.png
../../data/images/Rain/2019-09-12.png,../../data/images/Min_Wind_Speed/2019-09-12.png,../../data/images/Max_Temp/2019-09-12.png,../../data/images/Max_Wind_Speed/2019-09-12.png,../../data/images/Min_Temp/2019-09-12.png,../../data/images/Min_Humidity/2019-09-12.png,../../data/images/Max_Humidity/2019-09-12.png
../../data/images/Rain/2019-09-13.png,../../data/images/Min_Wind_Speed/2019-09-13.png,../../data/images/Max_Temp/2019-09-13.png,../../data/images/Max_Wind_Speed/2019-09-13.png,../../data/images/Min_Temp/2019-09-13.png,../../data/images/Min_Humidity/2019-09-13.png,../../data/images/Max_Humidity/2019-09-13.png
../../data/images/Rain/2019-09-14.png,../../data/images/Min_Wind_Speed/2019-09-14.png,../../data/images/Max_Temp/2019-09-14.png,../../data/images/Max_Wind_Speed/2019-09-14.png,../../data/images/Min_Temp/2019-09-14.png,../../data/images/Min_Humidity/2019-09-14.png,../../data/images/Max_Humidity/2019-09-14.png
../../data/images/Rain/2019-09-15.png,../../data/images/Min_Wind_Speed/2019-09-15.png,../../data/images/Max_Temp/2019-09-15.png,../../data/images/Max_Wind_Speed/2019-09-15.png,../../data/images/Min_Temp/2019-09-15.png,../../data/images/Min_Humidity/2019-09-15.png,../../data/images/Max_Humidity/2019-09-15.png
../../data/images/Rain/2019-09-16.png,../../data/images/Min_Wind_Speed/2019-09-16.png,../../data/images/Max_Temp/2019-09-16.png,../../data/images/Max_Wind_Speed/2019-09-16.png,../../data/images/Min_Temp/2019-09-16.png,../../data/images/Min_Humidity/2019-09-16.png,../../data/images/Max_Humidity/2019-09-16.png
../../data/images/Rain/2019-09-17.png,../../data/images/Min_Wind_Speed/2019-09-17.png,../../data/images/Max_Temp/2019-09-17.png,../../data/images/Max_Wind_Speed/2019-09-17.png,../../data/images/Min_Temp/2019-09-17.png,../../data/images/Min_Humidity/2019-09-17.png,../../data/images/Max_Humidity/2019-09-17.png
../../data/images/Rain/2019-09-18.png,../../data/images/Min_Wind_Speed/2019-09-18.png,../../data/images/Max_Temp/2019-09-18.png,../../data/images/Max_Wind_Speed/2019-09-18.png,../../data/images/Min_Temp/2019-09-18.png,../../data/images/Min_Humidity/2019-09-18.png,../../data/images/Max_Humidity/2019-09-18.png
../../data/images/Rain/2019-09-19.png,../../data/images/Min_Wind_Speed/2019-09-19.png,../../data/images/Max_Temp/2019-09-19.png,../../data/images/Max_Wind_Speed/2019-09-19.png,../../data/images/Min_Temp/2019-09-19.png,../../data/images/Min_Humidity/2019-09-19.png,../../data/images/Max_Humidity/2019-09-19.png
../../data/images/Rain/2019-09-20.png,../../data/images/Min_Wind_Speed/2019-09-20.png,../../data/images/Max_Temp/2019-09-20.png,../../data/images/Max_Wind_Speed/2019-09-20.png,../../data/images/Min_Temp/2019-09-20.png,../../data/images/Min_Humidity/2019-09-20.png,../../data/images/Max_Humidity/2019-09-20.png
../../data/images/Rain/2019-09-21.png,../../data/images/Min_Wind_Speed/2019-09-21.png,../../data/images/Max_Temp/2019-09-21.png,../../data/images/Max_Wind_Speed/2019-09-21.png,../../data/images/Min_Temp/2019-09-21.png,../../data/images/Min_Humidity/2019-09-21.png,../../data/images/Max_Humidity/2019-09-21.png
../../data/images/Rain/2019-09-22.png,../../data/images/Min_Wind_Speed/2019-09-22.png,../../data/images/Max_Temp/2019-09-22.png,../../data/images/Max_Wind_Speed/2019-09-22.png,../../data/images/Min_Temp/2019-09-22.png,../../data/images/Min_Humidity/2019-09-22.png,../../data/images/Max_Humidity/2019-09-22.png
../../data/images/Rain/2019-09-23.png,../../data/images/Min_Wind_Speed/2019-09-23.png,../../data/images/Max_Temp/2019-09-23.png,../../data/images/Max_Wind_Speed/2019-09-23.png,../../data/images/Min_Temp/2019-09-23.png,../../data/images/Min_Humidity/2019-09-23.png,../../data/images/Max_Humidity/2019-09-23.png
../../data/images/Rain/2019-09-24.png,../../data/images/Min_Wind_Speed/2019-09-24.png,../../data/images/Max_Temp/2019-09-24.png,../../data/images/Max_Wind_Speed/2019-09-24.png,../../data/images/Min_Temp/2019-09-24.png,../../data/images/Min_Humidity/2019-09-24.png,../../data/images/Max_Humidity/2019-09-24.png
